gpu-guard: running on GPU(s) [2] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  20213.5 ms  ✓ ClimaCore
      0.9       14,811,318        340      43,562.7      17,616.0       3,136     139,167     47,775.8  dss_untransform__FILE_ClimaCore_jl_mod_src_Topologies_dss_jl_L189                                   
      0.9       14,723,607        340      43,304.7      21,343.5       3,296     124,734     42,023.3  dss_transform__FILE_ClimaCore_jl_mod_src_Topologies_dss_jl_L136                                     
      0.9       13,844,608        500      27,689.2      23,519.5      16,288      96,319     16,760.3  apply_tracer_hyperdiffusion_tendency__NVTX                                                          
      0.8       13,285,444         80     166,068.0     163,102.0     160,958     195,837      8,981.4  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L551            
      0.8       13,241,317         80     165,516.5     162,398.0     161,438     194,845      9,544.9  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1413           
      0.8       12,868,245        180      71,490.3      72,543.5      65,951      81,472      3,681.3  set_velocity_quantities__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L570            
      0.8       12,713,393        300      42,378.0      10,320.0       8,640     146,975     50,982.8  weighted_dss_internal__FILE_ClimaCore_jl_mod_src_Spaces_dss_jl_L137                                 
      0.8       12,301,237        120     102,510.3     102,911.0      85,087     141,119     13,264.4  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L134                               
      0.7       12,146,071         30     404,869.0     401,931.5     365,596     441,883     27,480.4  materialized_mixing_length__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_…
      0.7       11,858,747        100     118,587.5     116,782.5      98,175     155,806     12,471.3  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L142                               
      0.7       11,772,315         20     588,615.8     584,825.0     420,411     767,320    171,532.0  set_sgs_moments_and_cloud_fraction__NVTX                                                            
      0.7       11,694,303        260      44,978.1      43,280.0      13,023      99,455     25,882.5  explicit_vertical_advection_tendency__NVTX                                                          
      0.7       11,682,013         80     146,025.2     145,535.0     140,222     165,118      5,861.8  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L626   
      0.7       11,625,524        120      96,879.4     107,183.0      26,399     235,389     58,587.3  horizontal_dynamics_tendency__NVTX                                                                  
      0.7       10,868,549         80     135,856.9     134,094.5     124,831     168,318      8,889.8  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L253                                  
      0.7       10,656,102        240      44,400.4      18,464.0      14,496     141,534     45,131.0  _FILE_ClimaCore_jl_mod_src_MatrixFields_field_name_dict_jl_L1002                                    
      0.6       10,432,848         80     130,410.6     130,014.5     119,487     143,134      5,228.4  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L956            
      0.6       10,274,314        140      73,388.0      71,903.0      70,944      87,359      4,503.3  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L90 
      0.6        9,905,771        160      61,911.1      62,192.0      55,263      66,592      2,124.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L934            
      0.6        9,499,990        420      22,619.0      20,992.0      16,544      32,575      3,873.9  set_prognostic_edmf_precomputed_quantities_draft__NVTX                                              
      0.6        8,947,166        280      31,954.2      32,000.0      30,528      34,720        752.8  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L244                                        
      0.5        8,808,670        120      73,405.6      72,031.0      71,071      87,615      4,448.3  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.5        8,731,649        160      54,572.8      53,408.0      52,735      65,536      3,542.7  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.5        8,639,741        360      23,999.3      23,775.5      21,216      32,351      1,926.3  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1321      
      0.5        8,471,394         70     121,019.9      20,591.5      17,376     403,771    157,848.6  set_face_diffusivities__NVTX                                                                        
      0.5        7,971,241         80      99,640.5      98,415.0      96,063     114,175      4,010.7  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L159                            
      0.5        7,737,257         20     386,862.8     387,499.5      82,751     831,030    311,826.4  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.5        7,710,503        120      64,254.2      63,215.0      61,183      76,223      3,804.3  update_sgs_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spar…
      0.5        7,669,704        100      76,697.0      75,951.0      72,991      88,031      3,359.6  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_hyperdiffusion_jl_L429                             
      0.5        7,393,838        100      73,938.4      73,247.0      70,655      83,871      2,941.0  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L545            
      0.5        7,348,525         50     146,970.5     153,630.0     105,759     179,166     20,726.4  turbulent_fluxes__FILE_ClimaLand_4SJak_src_shared_utilities_drivers_jl_L427                         
      0.5        7,347,470         80      91,843.4      90,591.0      89,471     104,063      3,911.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L141                            
      0.4        7,223,359        200      36,116.8      36,623.5      20,960      52,992      7,643.4  additional_tendency__NVTX                                                                           
      0.4        6,987,375         80      87,342.2      85,503.0      82,879     108,191      5,855.8  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1824           
      0.4        6,858,381        100      68,583.8      69,823.0      47,455      93,983     11,559.1  _h_eff_plus____FILE_ClimaAtmos_jl_mod_src_prognostic_equations_eddy_diffusion_closures_jl_L973      
      0.4        6,722,195         80      84,027.4      83,823.0      82,495      87,551      1,040.9  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L82                             
      0.4        6,512,794         80      81,409.9      81,039.0      74,816      99,103      5,190.4  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L160
      0.4        6,364,410         80      79,555.1      78,511.0      76,575      91,039      3,350.3  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.4        6,152,156         80      76,901.9      76,527.0      75,039      81,855      1,603.4  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L138                            
      0.4        6,011,294        100      60,112.9      59,279.0      56,575      71,967      3,409.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L395                             
      0.4        5,992,159        420      14,267.0       4,160.0       3,520      54,464     16,293.9  compute_imp_tendency__NVTX                                                                          
      0.4        5,935,165        280      21,197.0      10,496.0      10,303      64,255     18,480.1  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L238                                        
      0.4        5,929,374        280      21,176.3      21,120.0      20,320      22,944        508.5  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L258                                        
      0.4        5,823,513        280      20,798.3      20,512.0      19,872      24,000        769.7  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L237                                        
      0.4        5,812,990         80      72,662.4      72,319.0      71,231      76,895      1,334.8  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L155                            
      0.4        5,765,564        280      20,591.3      20,384.0      19,712      24,224        815.7  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L239                                        
      0.4        5,739,383        280      20,497.8      20,303.5      19,776      24,255        840.5  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L256                                        
      0.3        5,655,266         80      70,690.8      70,079.0      69,407      77,247      2,062.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L84                             
      0.3        5,482,147        280      19,579.1      19,392.0      18,848      23,232        843.7  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L240                                        
      0.3        5,374,340         80      67,179.3      66,799.5      65,599      70,783      1,174.4  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L136                            
      0.3        5,238,602        540       9,701.1       8,800.0       6,656      24,000      3,215.9  compute_jacobian__NVTX                                                                              
      0.3        5,211,239         80      65,140.5      64,623.5      64,063      69,439      1,308.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L72                             
      0.3        5,064,393         40     126,609.8     135,390.5     105,343     174,430     19,822.2  correct_implicit_advection_tendency__NVTX                                                           
      0.3        5,023,080         20     251,154.0     246,125.0     245,501     297,020     15,646.2  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.3        4,983,849         80      62,298.1      60,927.5      60,479      74,944      4,107.7  run_field_matrix_solver__FILE_ClimaCore_jl_mod_src_MatrixFields_field_matrix_solver_jl_L535         
      0.3        4,897,038        430      11,388.5       4,608.0       3,520     163,038     26,053.9  copy_FILE_ClimaCore_jl_mod_src_Fields_broadcast_jl_L95                                              
      0.3        4,849,578        280      17,319.9      17,184.0      16,384      20,928        751.6  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_g…
      0.3        4,823,472         80      60,293.4      58,976.0      58,528      72,704      4,032.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1425           
      0.3        4,781,772         80      59,772.2      60,079.5      54,688      63,679      2,688.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L927            
      0.3        4,681,195         80      58,514.9      46,111.0      16,256     130,207     40,977.9  set_prognostic_edmf_precomputed_quantities_explicit_closures__NVTX                                  
      0.3        4,628,203        120      38,568.4      38,047.5      36,671      44,256      1,767.6  update_sgs_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spar…
      0.3        4,444,592         80      55,557.4      54,367.0      53,888      66,976      3,713.6  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1431           
      0.3        4,430,765        180      24,615.4      24,480.0      23,743      27,360        693.5  set_velocity_quantities__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L569            
      0.3        4,320,530        100      43,205.3      42,736.0      37,856      48,352      1,820.1  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.3        4,309,328         20     215,466.4     210,509.5     210,046     258,781     14,760.9  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.3        4,296,235        180      23,868.0      23,136.0      22,400      30,303      1,536.3  set_velocity_quantities__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L568            
      0.3        4,229,869        440       9,613.3       7,584.0       3,456      18,208      5,300.3  single_field_solve__FILE_ClimaCore_jl_mod_src_MatrixFields_single_field_solver_jl_L41               
      0.3        4,106,702        100      41,067.0      40,799.5      37,120      49,888      2,655.4  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L96 
      0.3        4,070,832        100      40,708.3      39,631.5      39,167      45,280      1,675.4  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
      0.2        3,928,626         80      49,107.8      49,263.5      44,831      54,559      2,625.8  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
      0.2        3,914,904        140      27,963.6      27,968.0      22,367      38,016      3,768.0  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.2        3,624,280         20     181,214.0     177,118.0     176,862     218,494     12,717.4  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.2        3,487,481         60      58,124.7      58,095.0      56,639      59,680        746.0  set_covariance_cache__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fracti…
